"","labnum_ap","site","specnum","element","d13C_ap","d18O_ap","comment_ap","labnum_co","d13C_co","d15N_co","CN","comment_co","phase","context"
"1","14032","Salmon","1681.1","ulna",NA,NA,"no apatite","14093",NA,NA,NA,NA,"PIII","Great Kiva 130W feature fill"
"2","14033","Salmon","1681.2","carpometa.",NA,NA,"have apatite","14094",-9.9,9.1,3.3,NA,"PIII","Great Kiva 130W feature fill"
"3","14034","Salmon","1037.1","carpometa.",-1.8,-5.5,NA,"14095",NA,NA,NA,"no collagen yield","PIII","Room 36W structured trash"
"4","14035","Salmon","1041.3","tarsometa.",-0.6,-5.5,NA,"14096",-7,6.7,3.4,NA,"PIII","Room 36W structured trash"
"6","14037","Salmon","1051.1","tarsometa.",NA,NA,"no apatite","14098",NA,NA,NA,NA,"PIII","Room 36W structured trash"
"7","14038","Salmon","1051.8","tarsometa.",-0.4,-6.4,NA,"14099",NA,NA,NA,"no collagen yield","PIII","Room 36W structured trash"
"8","14039","Salmon","1055.1","ulna",-1.6,-5.8,NA,"14100",-7.9,6.5,3.2,NA,"PIII","Room 36W structured trash"
"9","14040","Salmon","1055.5","first phalanx",-1.1,-4,NA,"14101",-6.8,7.5,3.3,NA,"PIII","Room 36W structured trash"
"10","14041","Salmon","1059.4","tarsometa.",-1.9,-4.6,NA,"14102",-8.4,6.5,3.3,NA,"PIII","Room 36W structured trash"
"11","14042","Salmon","1061.15","carpometa.",NA,NA,"have apatite","14103",-6.6,8.1,3.2,NA,"PIII","Room 36W structured trash"
"12","14043","Salmon","1063.127","coracoid",-0.1,-5.5,NA,"14104",-7.1,6.3,3.3,NA,"PIII","Room 36W structured trash"
"13","14044","Salmon","1063.128","coracoid",NA,NA,"have apatite","14105",-6.8,7.5,3.2,NA,"PIII","Room 36W structured trash"
"14","14045","Salmon","1063.129","carpometa.",-1.2,-5,NA,"14106",-7.7,6.3,3.2,NA,"PIII","Room 36W structured trash"
"15","14046","Salmon","1063.134","tarsometa.",-2,-6.4,NA,"14107",NA,NA,NA,"no collagen yield","PIII","Room 36W structured trash"
"16","14047","Salmon","1063.14","humerus",NA,NA,"no apatite","14108",NA,NA,NA,"no prep","PIII","Room 36W structured trash"
"17","14048","Salmon","3168","femur",-3.3,-5,NA,"14109",NA,NA,NA,"no collagen yield","PII","Room 81W roof structure"
"18","14049","Salmon","3211.2","ulna",NA,NA,"no apatite","14110",NA,NA,NA,"no prep","PIII","Room 43 occupational fill"
"19","14050","Salmon","3216.1","humerus",-0.1,-7.2,NA,"14111",-6.2,5.5,3.3,NA,"PIII","Room 43 occupational fill"
"20","14051","Salmon","3216.2","ulna",NA,NA,"have apatite","14112",NA,NA,NA,"have collagen","PIII","Room 43 occupational fill"
"21","14052","Salmon","3229.1","humerus",-5.1,0.1,NA,"14113",-9.2,7.8,3.3,NA,"PIII","Room 43 occupational fill"
"22","14053","Salmon","3229.2","carpometa.",-1.8,-4.8,NA,"14114",-8.1,6.5,3.3,NA,"PIII","Room 43 occupational fill"
"23","14054","Box B","1161","tarsometa.",-2.2,-1.3,NA,"14115",-9.7,7.5,3.3,NA,"PIII","Kiva 2 lvl 5"
"24","14055","Box B","1007","tibiotarsus",-2.1,-3.5,NA,"14116",-9.3,6,3.4,NA,"PIII","Kiva 2 recess"
"25","14056","Box B","1067(1)","tibiotarsus",-1.4,-4.2,NA,"14117",-8.5,3.8,3.3,NA,"PII","Room 6 floor contact"
"26","14057","Box B","1067(2)","tibiotarsus",-3.9,-4,NA,"14118",-11.1,6.6,3.3,NA,"PII","Room 6 floor contact"
"27","14058","Box B","1077","phalanx",-2.2,-2.9,NA,"14119",-8.4,6.4,3.3,NA,"PIII","Kiva 2 lvl 2"
"28","14059","Box B","1082","tibiotarsus",-2.3,-3.8,NA,"14120",-9.8,5.4,3.2,NA,"PIII","Kiva 2 lvl 3"
"29","14060","Box B","1086(1)","sternum",-2.1,-4.4,NA,"14121",-7.4,5.8,3.3,NA,"PIII","Kiva 2 recess"
"30","14061","Box B","1086(2)","tibiotarsus",-2.3,-4.6,NA,"14122",NA,NA,NA,"no collagen yield","PIII","Kiva 2 recess"
